instance,conf.id,gen.seed,nodes,vehi,density,depot.placement,node.placement,unused.vehi,cost.GA,cost.LP,gap,selection
HHCRSP_10_3_81_0.8_R_C,0.8_R_C,81,10,3,0.8,R,C,0,117.7,14.3354,721.044407550539,hardest
HHCRSP_10_3_46_1.0_R_C,1.0_R_C,46,10,3,1,R,C,1,107,13.0026,722.912340608801,hardest
HHCRSP_10_3_67_1.0_R_C,1.0_R_C,67,10,3,1,R,C,0,194.7,23.341,734.154492095454,hardest
HHCRSP_10_3_75_1.0_R_C,1.0_R_C,75,10,3,1,R,C,0,110,8.67023,1168.70913459043,hardest
HHCRSP_10_3_11_1.2_R_C,1.2_R_C,11,10,3,1.2,R,C,1,89,10.6694,734.161246180666,hardest
HHCRSP_10_3_27_1.2_R_C,1.2_R_C,27,10,3,1.2,R,C,1,149.3,11.6749,1178.81180995126,hardest
HHCRSP_10_3_75_1.2_R_C,1.2_R_C,75,10,3,1.2,R,C,0,90.7,9.0017,907.587455702812,hardest
HHCRSP_10_3_75_1.6_R_C,1.6_R_C,75,10,3,1.6,R,C,0,90.7,9.0017,907.587455702812,hardest
HHCRSP_10_3_81_1.6_R_C,1.6_R_C,81,10,3,1.6,R,C,1,95,10.0076,849.27854830329,hardest
HHCRSP_10_3_83_1.6_R_C,1.6_R_C,83,10,3,1.6,R,C,0,128,11.6685,996.970476068046,hardest
HHCRSP_10_3_97_0.4_C_C,0.4_C_C,97,10,3,0.4,C,C,0,52.7,31.3563,68.0682988745483,sample
HHCRSP_10_3_12_0.4_C_R,0.4_C_R,12,10,3,0.4,C,R,0,141,59.7449,136.003407822258,sample
HHCRSP_10_3_19_0.4_R_C,0.4_R_C,19,10,3,0.4,R,C,0,65,25.3418,156.49322463282,sample
HHCRSP_10_3_40_0.4_R_C,0.4_R_C,40,10,3,0.4,R,C,0,103.3,58.0046,78.0893239501695,sample
HHCRSP_10_3_90_0.8_C_R,0.8_C_R,90,10,3,0.8,C,R,0,72,42.0451,71.2446872524979,sample
HHCRSP_10_3_10_0.8_R_C,0.8_R_C,10,10,3,0.8,R,C,0,53.3,14.3402,271.682403313761,sample
HHCRSP_10_3_21_0.8_R_R,0.8_R_R,21,10,3,0.8,R,R,0,89.7,66.6711,34.5410530199742,sample
HHCRSP_10_3_38_0.8_R_RC,0.8_R_RC,38,10,3,0.8,R,RC,0,63,44.6704,41.0329882875461,sample
HHCRSP_10_3_7_1.2_C_RC,1.2_C_RC,7,10,3,1.2,C,RC,0,93.7,44.3351,111.344961441386,sample
HHCRSP_10_3_75_1.6_C_RC,1.6_C_RC,75,10,3,1.6,C,RC,0,72.3,52.0017,39.0339161988935,sample
HHCRSP_25_5_50_0.8_C_C,0.8_C_C,50,25,5,0.8,C,C,1,651,34.3596,1794.66699263088,hardest
HHCRSP_25_5_26_1.0_C_C,1.0_C_C,26,25,5,1,C,C,0,429,37.3392,1048.926597249,hardest
HHCRSP_25_5_47_1.0_C_RC,1.0_C_RC,47,25,5,1,C,RC,0,869,75.438,1051.93934091572,hardest
HHCRSP_25_5_13_1.0_R_C,1.0_R_C,13,25,5,1,R,C,0,176,13.3333,1220.00330000825,hardest
HHCRSP_25_5_84_1.2_C_C,1.2_C_C,84,25,5,1.2,C,C,0,568.3,39.3354,1344.75459763978,hardest
HHCRSP_25_5_29_1.2_R_C,1.2_R_C,29,25,5,1.2,R,C,0,698.7,49.6801,1306.39813526945,hardest
HHCRSP_25_5_26_1.6_C_C,1.6_C_C,26,25,5,1.6,C,C,0,864.7,29.3406,2847.11082936273,hardest
HHCRSP_25_5_42_1.6_R_C,1.6_R_C,42,25,5,1.6,R,C,0,430.3,36.0099,1094.94916675692,hardest
HHCRSP_25_5_79_1.6_R_C,1.6_R_C,79,25,5,1.6,R,C,0,618.7,41.0106,1408.63435306969,hardest
HHCRSP_25_5_79_1.6_R_RC,1.6_R_RC,79,25,5,1.6,R,RC,1,1048,65.7272,1494.46926082353,hardest
HHCRSP_25_5_41_0.4_C_R,0.4_C_R,41,25,5,0.4,C,R,0,296.3,88.3722,235.286436232209,sample
HHCRSP_25_5_37_0.4_C_RC,0.4_C_RC,37,25,5,0.4,C,RC,0,277,110.076,151.644318470875,sample
HHCRSP_25_5_40_0.4_R_RC,0.4_R_RC,40,25,5,0.4,R,RC,0,178,90.3924,96.9192100220815,sample
HHCRSP_25_5_48_0.8_R_RC,0.8_R_RC,48,25,5,0.8,R,RC,0,212.7,93.38,127.778967659028,sample
HHCRSP_25_5_86_1.0_C_C,1.0_C_C,86,25,5,1,C,C,0,72.7,38.3391,89.6236479207911,sample
HHCRSP_25_5_57_1.2_C_R,1.2_C_R,57,25,5,1.2,C,R,0,210.7,110.698,90.3376754774251,sample
HHCRSP_25_5_67_1.2_C_RC,1.2_C_RC,67,25,5,1.2,C,RC,0,259,103.347,150.612015830164,sample
HHCRSP_25_5_72_1.6_C_C,1.6_C_C,72,25,5,1.6,C,C,0,58,39.6692,46.2091496677523,sample
HHCRSP_25_5_9_1.6_R_RC,1.6_R_RC,9,25,5,1.6,R,RC,0,182,57.0089,219.248398057146,sample
HHCRSP_25_5_100_1.6_R_RC,1.6_R_RC,100,25,5,1.6,R,RC,0,177.3,88.6777,99.9375265709418,sample
HHCRSP_50_10_49_0.4_C_RC,0.4_C_RC,49,50,10,0.4,C,RC,0,931.7,142.358,554.476741735624,hardest
HHCRSP_50_10_81_0.4_R_RC,0.4_R_RC,81,50,10,0.4,R,RC,1,988.3,127.363,675.971043395649,hardest
HHCRSP_50_10_5_1.0_R_C,1.0_R_C,5,50,10,1,R,C,1,329,51.6716,536.713397688479,hardest
HHCRSP_50_10_45_1.2_R_C,1.2_R_C,45,50,10,1.2,R,C,2,271.7,43.0013,531.841362935539,hardest
HHCRSP_50_10_28_1.6_R_C,1.6_R_C,28,50,10,1.6,R,C,1,339.3,46.6707,627.008594257211,hardest
HHCRSP_50_10_47_1.6_R_C,1.6_R_C,47,50,10,1.6,R,C,2,290.7,27.003,976.547050327741,hardest
HHCRSP_50_10_59_1.6_R_C,1.6_R_C,59,50,10,1.6,R,C,1,329.7,53.3553,517.932988850217,hardest
HHCRSP_50_10_85_1.6_R_C,1.6_R_C,85,50,10,1.6,R,C,3,281.7,44.3333,535.414011589482,hardest
HHCRSP_50_10_90_1.6_R_C,1.6_R_C,90,50,10,1.6,R,C,2,279.3,39.0191,615.80328608297,hardest
HHCRSP_50_10_94_1.6_R_C,1.6_R_C,94,50,10,1.6,R,C,1,283,45.0039,528.83438990843,hardest
HHCRSP_50_10_11_0.4_C_R,0.4_C_R,11,50,10,0.4,C,R,0,341.7,134.669,153.733227394575,sample
HHCRSP_50_10_88_0.4_R_RC,0.4_R_RC,88,50,10,0.4,R,RC,1,286.3,115.333,148.237711669687,sample
HHCRSP_50_10_51_0.8_C_C,0.8_C_C,51,50,10,0.8,C,C,0,110,60.0027,83.3250837045666,sample
HHCRSP_50_10_26_0.8_C_R,0.8_C_R,26,50,10,0.8,C,R,0,336.3,114.34,194.122791673955,sample
HHCRSP_50_10_62_1.0_C_C,1.0_C_C,62,50,10,1,C,C,0,103.7,53.0059,95.6385987220291,sample
HHCRSP_50_10_52_1.0_R_C,1.0_R_C,52,50,10,1,R,C,0,213,46.0056,362.987114612134,sample
HHCRSP_50_10_58_1.2_R_C,1.2_R_C,58,50,10,1.2,R,C,1,149,54.6667,172.560809414141,sample
HHCRSP_50_10_11_1.2_R_R,1.2_R_R,11,50,10,1.2,R,R,0,345.3,131.361,162.863406947267,sample
HHCRSP_50_10_61_1.6_C_R,1.6_C_R,61,50,10,1.6,C,R,0,266.7,119.667,122.868459976435,sample
HHCRSP_50_10_98_1.6_R_RC,1.6_R_RC,98,50,10,1.6,R,RC,0,257,103.336,148.703259270729,sample
HHCRSP_75_15_78_1.0_R_C,1.0_R_C,78,75,15,1,R,C,4,478.7,59.0027,711.31880405473,hardest
HHCRSP_75_15_96_1.0_R_C,1.0_R_C,96,75,15,1,R,C,1,436.3,52,739.038461538462,hardest
HHCRSP_75_15_7_1.2_R_C,1.2_R_C,7,75,15,1.2,R,C,4,419.7,65,545.692307692308,hardest
HHCRSP_75_15_67_1.2_R_C,1.2_R_C,67,75,15,1.2,R,C,4,424.7,65,553.384615384615,hardest
HHCRSP_75_15_7_1.6_R_C,1.6_R_C,7,75,15,1.6,R,C,3,366.3,55,566,hardest
HHCRSP_75_15_35_1.6_R_C,1.6_R_C,35,75,15,1.6,R,C,3,1047.3,67.3413,1455.21203184376,hardest
HHCRSP_75_15_68_1.6_R_C,1.6_R_C,68,75,15,1.6,R,C,3,361.7,52,595.576923076923,hardest
HHCRSP_75_15_82_1.6_R_C,1.6_R_C,82,75,15,1.6,R,C,4,383.3,54.6678,601.144000673157,hardest
HHCRSP_75_15_91_1.6_R_C,1.6_R_C,91,75,15,1.6,R,C,2,353.3,51,592.745098039216,hardest
HHCRSP_75_15_96_1.6_R_C,1.6_R_C,96,75,15,1.6,R,C,4,332.3,46.6667,612.070919949343,hardest
HHCRSP_75_15_25_0.4_C_C,0.4_C_C,25,75,15,0.4,C,C,0,246,112.334,118.989798280129,sample
HHCRSP_75_15_1_0.4_C_RC,0.4_C_RC,1,75,15,0.4,C,RC,0,447,192.335,132.406998206255,sample
HHCRSP_75_15_45_0.4_C_RC,0.4_C_RC,45,75,15,0.4,C,RC,0,373,151.667,145.933525420823,sample
HHCRSP_75_15_22_0.4_R_C,0.4_R_C,22,75,15,0.4,R,C,2,376.3,128,193.984375,sample
HHCRSP_75_15_31_0.4_R_R,0.4_R_R,31,75,15,0.4,R,R,0,403.3,169,138.639053254438,sample
HHCRSP_75_15_25_0.8_C_R,0.8_C_R,25,75,15,0.8,C,R,2,402.7,157.668,155.41010224015,sample
HHCRSP_75_15_80_0.8_C_RC,0.8_C_RC,80,75,15,0.8,C,RC,0,386.7,151.041,156.023198998947,sample
HHCRSP_75_15_18_1.0_C_C,1.0_C_C,18,75,15,1,C,C,0,197.7,88.3333,123.811405211851,sample
HHCRSP_75_15_78_1.0_R_RC,1.0_R_RC,78,75,15,1,R,RC,0,402.3,153.02,162.906809567377,sample
HHCRSP_75_15_70_1.2_C_R,1.2_C_R,70,75,15,1.2,C,R,0,494.3,152.333,224.486486841328,sample
HHCRSP_100_20_74_0.8_R_C,0.8_R_C,74,100,20,0.8,R,C,6,629.7,92,584.456521739131,hardest
HHCRSP_100_20_19_1.0_R_C,1.0_R_C,19,100,20,1,R,C,7,451.3,67.3333,570.247856558345,hardest
HHCRSP_100_20_44_1.2_R_C,1.2_R_C,44,100,20,1.2,R,C,6,560.7,82.3333,581.012421462519,hardest
HHCRSP_100_20_19_1.6_R_C,1.6_R_C,19,100,20,1.6,R,C,7,415.7,60.3333,589.005905528125,hardest
HHCRSP_100_20_31_1.6_R_C,1.6_R_C,31,100,20,1.6,R,C,6,479,72.6667,559.174009553207,hardest
HHCRSP_100_20_42_1.6_R_C,1.6_R_C,42,100,20,1.6,R,C,1,515,66.3388,676.317931587548,hardest
HHCRSP_100_20_44_1.6_R_C,1.6_R_C,44,100,20,1.6,R,C,3,556,78.3333,609.787536079803,hardest
HHCRSP_100_20_64_1.6_R_C,1.6_R_C,64,100,20,1.6,R,C,6,602,75.0026,702.638841853482,hardest
HHCRSP_100_20_76_1.6_R_C,1.6_R_C,76,100,20,1.6,R,C,4,531.7,58.3333,811.486235134992,hardest
HHCRSP_100_20_95_1.6_R_C,1.6_R_C,95,100,20,1.6,R,C,7,459,63.3333,624.737223545907,hardest
HHCRSP_100_20_34_0.4_C_C,0.4_C_C,34,100,20,0.4,C,C,0,365.7,158.333,130.968907302963,sample
HHCRSP_100_20_7_0.4_C_R,0.4_C_R,7,100,20,0.4,C,R,1,564,214,163.551401869159,sample
HHCRSP_100_20_22_0.8_C_RC,0.8_C_RC,22,100,20,0.8,C,RC,1,416.7,176,136.761363636364,sample
HHCRSP_100_20_92_1.0_C_C,1.0_C_C,92,100,20,1,C,C,2,188.7,79.3333,137.857242797161,sample
HHCRSP_100_20_3_1.6_C_C,1.6_C_C,3,100,20,1.6,C,C,2,213.7,87.3333,144.694749883492,sample
HHCRSP_100_20_26_1.6_C_R,1.6_C_R,26,100,20,1.6,C,R,0,564,223,152.914798206278,sample
HHCRSP_100_20_36_1.6_C_R,1.6_C_R,36,100,20,1.6,C,R,0,528.3,212.333,148.80729797064,sample
HHCRSP_100_20_70_1.6_C_R,1.6_C_R,70,100,20,1.6,C,R,0,519,193.333,168.448738704722,sample
HHCRSP_100_20_22_1.6_C_RC,1.6_C_RC,22,100,20,1.6,C,RC,1,405.3,155.333,160.923306702375,sample
HHCRSP_100_20_91_1.6_R_C,1.6_R_C,91,100,20,1.6,R,C,6,344.3,73.3333,369.500213409188,sample
HHCRSP_200_40_37_0.8_R_C,0.8_R_C,37,200,40,0.8,R,C,1,996.7,100.667,890.096059284572,hardest
HHCRSP_200_40_59_0.8_R_C,0.8_R_C,59,200,40,0.8,R,C,9,1336.3,114,1072.19298245614,hardest
HHCRSP_200_40_37_1.0_R_C,1.0_R_C,37,200,40,1,R,C,9,1059.3,96,1003.4375,hardest
HHCRSP_200_40_59_1.0_R_C,1.0_R_C,59,200,40,1,R,C,13,1005,98.3333,922.034244757371,hardest
HHCRSP_200_40_37_1.2_R_C,1.2_R_C,37,200,40,1.2,R,C,8,1305,81.3333,1504.50885430691,hardest
HHCRSP_200_40_48_1.2_R_C,1.2_R_C,48,200,40,1.2,R,C,14,1275,148.667,757.621395467723,hardest
HHCRSP_200_40_59_1.2_R_C,1.2_R_C,59,200,40,1.2,R,C,14,911,88,935.227272727273,hardest
HHCRSP_200_40_34_1.6_R_C,1.6_R_C,34,200,40,1.6,R,C,8,1039,121.667,753.97026309517,hardest
HHCRSP_200_40_59_1.6_R_C,1.6_R_C,59,200,40,1.6,R,C,15,805,80.3333,902.075104595479,hardest
HHCRSP_200_40_97_1.6_R_C,1.6_R_C,97,200,40,1.6,R,C,13,952,109.333,770.734361995006,hardest
HHCRSP_200_40_62_0.8_C_R,0.8_C_R,62,200,40,0.8,C,R,3,1030,320,221.875,sample
HHCRSP_200_40_87_0.8_C_R,0.8_C_R,87,200,40,0.8,C,R,2,1041.3,327,218.440366972477,sample
HHCRSP_200_40_12_0.8_C_RC,0.8_C_RC,12,200,40,0.8,C,RC,3,792.3,244,224.713114754098,sample
HHCRSP_200_40_12_0.8_R_RC,0.8_R_RC,12,200,40,0.8,R,RC,2,1011.3,236,328.516949152542,sample
HHCRSP_200_40_30_0.8_R_RC,0.8_R_RC,30,200,40,0.8,R,RC,1,857.7,286.333,199.546332417151,sample
HHCRSP_200_40_44_0.8_R_RC,0.8_R_RC,44,200,40,0.8,R,RC,5,870.3,260.667,233.874253357732,sample
HHCRSP_200_40_73_1.0_C_RC,1.0_C_RC,73,200,40,1,C,RC,6,1026,296,246.621621621622,sample
HHCRSP_200_40_50_1.0_R_C,1.0_R_C,50,200,40,1,R,C,0,607.7,151.667,300.680438064971,sample
HHCRSP_200_40_29_1.2_R_R,1.2_R_R,29,200,40,1.2,R,R,0,996.7,316.667,214.747037108382,sample
HHCRSP_200_40_79_1.2_R_R,1.2_R_R,79,200,40,1.2,R,R,0,928,354.667,161.653889423036,sample
HHCRSP_300_60_20_0.8_R_C,0.8_R_C,20,300,60,0.8,R,C,2,1855.7,198,837.222222222222,hardest
HHCRSP_300_60_13_1.0_R_C,1.0_R_C,13,300,60,1,R,C,16,1792,188.333,851.50610886037,hardest
HHCRSP_300_60_33_1.0_R_C,1.0_R_C,33,300,60,1,R,C,14,2088.3,219.667,850.666235711327,hardest
HHCRSP_300_60_53_1.2_R_C,1.2_R_C,53,300,60,1.2,R,C,0,1689.7,185,813.351351351351,hardest
HHCRSP_300_60_81_1.2_R_C,1.2_R_C,81,300,60,1.2,R,C,12,1816.7,169.667,970.744458262361,hardest
HHCRSP_300_60_13_1.6_R_C,1.6_R_C,13,300,60,1.6,R,C,11,1702.7,159,970.880503144654,hardest
HHCRSP_300_60_16_1.6_R_C,1.6_R_C,16,300,60,1.6,R,C,22,1486.3,155,858.903225806452,hardest
HHCRSP_300_60_31_1.6_R_C,1.6_R_C,31,300,60,1.6,R,C,9,1688,159.333,959.416442293812,hardest
HHCRSP_300_60_36_1.6_R_C,1.6_R_C,36,300,60,1.6,R,C,19,1472.3,152,868.618421052632,hardest
HHCRSP_300_60_97_1.6_R_C,1.6_R_C,97,300,60,1.6,R,C,18,1787.7,193,826.269430051814,hardest
HHCRSP_300_60_25_0.4_C_R,0.4_C_R,25,300,60,0.4,C,R,4,1532.3,434,253.064516129032,sample
HHCRSP_300_60_38_0.4_C_RC,0.4_C_RC,38,300,60,0.4,C,RC,11,1437.3,378,280.238095238095,sample
HHCRSP_300_60_15_0.8_C_R,0.8_C_R,15,300,60,0.8,C,R,0,1456,390,273.333333333333,sample
HHCRSP_300_60_86_0.8_C_RC,0.8_C_RC,86,300,60,0.8,C,RC,6,1312,393.333,233.559604711529,sample
HHCRSP_300_60_94_1.0_C_R,1.0_C_R,94,300,60,1,C,R,4,1533,416.333,268.214866465065,sample
HHCRSP_300_60_29_1.0_C_RC,1.0_C_RC,29,300,60,1,C,RC,7,1311,417,214.388489208633,sample
HHCRSP_300_60_25_1.0_R_C,1.0_R_C,25,300,60,1,R,C,18,930,196,374.489795918367,sample
HHCRSP_300_60_67_1.2_C_C,1.2_C_C,67,300,60,1.2,C,C,2,485.3,183,165.191256830601,sample
HHCRSP_300_60_62_1.2_C_R,1.2_C_R,62,300,60,1.2,C,R,1,1418.3,399.667,254.870429632669,sample
HHCRSP_300_60_10_1.6_C_C,1.6_C_C,10,300,60,1.6,C,C,2,513,180,185,sample
HHCRSP_400_80_64_0.8_R_C,0.8_R_C,64,400,80,0.8,R,C,18,2976.3,263.667,1028.81020377977,hardest
HHCRSP_400_80_1_1.0_R_C,1.0_R_C,1,400,80,1,R,C,14,2474.7,226.667,991.777806209108,hardest
HHCRSP_400_80_75_1.0_R_C,1.0_R_C,75,400,80,1,R,C,22,2506.3,210,1093.47619047619,hardest
HHCRSP_400_80_39_1.2_R_C,1.2_R_C,39,400,80,1.2,R,C,24,2642,244.333,981.311161406769,hardest
HHCRSP_400_80_74_1.2_R_C,1.2_R_C,74,400,80,1.2,R,C,25,2672,246.333,984.71053411439,hardest
HHCRSP_400_80_75_1.2_R_C,1.2_R_C,75,400,80,1.2,R,C,8,2447.7,189.333,1192.80157183375,hardest
HHCRSP_400_80_17_1.6_R_C,1.6_R_C,17,400,80,1.6,R,C,22,2347.7,205,1045.21951219512,hardest
HHCRSP_400_80_24_1.6_R_C,1.6_R_C,24,400,80,1.6,R,C,26,2022.3,187.667,977.600217406363,hardest
HHCRSP_400_80_55_1.6_R_C,1.6_R_C,55,400,80,1.6,R,C,24,2309.3,207.667,1012.02068696519,hardest
HHCRSP_400_80_75_1.6_R_C,1.6_R_C,75,400,80,1.6,R,C,23,2427.7,172,1311.45348837209,hardest
HHCRSP_400_80_27_1.0_C_C,1.0_C_C,27,400,80,1,C,C,0,801.3,264.667,202.757805090926,sample
HHCRSP_400_80_20_1.0_C_R,1.0_C_R,20,400,80,1,C,R,6,2065.7,504.667,309.319412602766,sample
HHCRSP_400_80_63_1.0_C_R,1.0_C_R,63,400,80,1,C,R,8,2010.7,499.333,302.677171346576,sample
HHCRSP_400_80_97_1.0_R_R,1.0_R_R,97,400,80,1,R,R,1,1620.3,498,225.361445783133,sample
HHCRSP_400_80_96_1.2_C_C,1.2_C_C,96,400,80,1.2,C,C,1,711.3,269.333,164.096861506017,sample
HHCRSP_400_80_96_1.2_C_RC,1.2_C_RC,96,400,80,1.2,C,RC,9,1683,410.333,310.154679248318,sample
HHCRSP_400_80_54_1.2_R_R,1.2_R_R,54,400,80,1.2,R,R,1,1675.3,487.667,243.533599771976,sample
HHCRSP_400_80_63_1.2_R_RC,1.2_R_RC,63,400,80,1.2,R,RC,3,1417.3,448.667,215.891295771697,sample
HHCRSP_400_80_27_1.6_C_R,1.6_C_R,27,400,80,1.6,C,R,2,1899.7,487.333,289.815588109157,sample
HHCRSP_400_80_28_1.6_R_RC,1.6_R_RC,28,400,80,1.6,R,RC,3,1638,399,310.526315789474,sample
